name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Lilim,sex_lilim,Missile Destroyer,High Tech,microburn,16,2600,320,5000,6200,250,75,,85,75,65,30,75,260,OMNI,,150,0.35,0.85,,,35,45,25,90,3,30,10,42000,5,15,380,0.25,18,18,,,,,,,,"hightech_bp, hist2t, merc, ind",,0.7,2,3,,
Lilith,sex_lilith,Missile Cruiser,High Tech,forgevats,24,7200,700,6300,5000,220,110,,70,60,50,15,20,1400,FRONT,,220,0.5,0.85,,,160,200,110,96,4,24,8,145000,2,14,500,0.25,30,30,,,,,,,,"rare_bp, hist2t, merc, ind",,0.5,2,3,,
Brynhildr,sex_brynhildr,Missile Cruiser,Low Tech,burndrive,22,9500,1000,4800,4000,200,126,,45,30,35,15,20,1400,PHASE,damper,,,,,,160,240,150,300,3,30,8,115000,3,12,500,0.25,30,30,,,,,,,COMBAT,"rare_bp, merc, ind, special_allows_system_use, system_allows_special_use",,0.5,2,3,,
Tartarus,sex_tartarus,Missile Frigate,Low Tech,burndrive,6,2800,650,2200,1875,150,30,,185,110,120,60,90,320,PHASE,damper,,,,,,35,65,80,30,1,30,10,35000,8,10,340,0.25,7,7,,,,,,,,"rare_bp, merc, special_allows_system_use, system_allows_special_use",,0.4,2,2,,
Adramelech,sex_adramelech,Minelayer,High Tech,sex_mine_strike,20,8400,750,11500,16000,750,85,,70,55,30,25,25,1800,OMNI,,180,0.5,0.7,,,85,180,160,80,4,20,8,220000,4,18,400,0.25,26,26,,,,,,,COMBAT,"rare_bp, hist2t, merc",,0.6,2,3,,
Whiskey Pete,sex_whiskeypete,Mining Auxiliary,Low Tech,damper,10,8000,900,5000,4000,200,48,2,55,20,15,10,15,2400,OMNI,,160,0.5,0.9,,,45,120,190,90,3,30,8,38000,4,12,420,0.25,10,10,,,,,,,"CARRIER, COMBAT","midline_bp, merc, ind",,0.4,2,3,,
Auxiliary Escort,sex_escort_mining_drone,,Low Tech,,,670,200,200,,100,0,,125,85,75,65,90,50,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Improvised Bomber,sex_hammer_mining_drone,,Low Tech,flarelauncher_single,,480,180,200,,100,0,,125,85,75,65,90,50,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Perigee,sex_perigee,Destroyer,High Tech,highenergyfocus,12,4500,700,5500,5833,320,70,,95,90,70,30,80,260,FRONT,,360,0.6,0.7,,,65,120,180,120,2,60,10,24000,5,15,280,0.25,11,11,,,,,,,,"rare_bp, merc",,0.7,2,3,,
Stronghold,sex_stronghold,Drone,Explorarium,burndrive,11,11000,1600,6000,5625,400,120,,35,20,10,10,10,2100,NONE,,0,0,0,,,0,0,100,60,4,15,8,130000,5,12,600,0.25,22,22,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,
Mora (DEMIL),sex_mora_original,Auxiliary Platform,Low Tech,damper,18,10000,1250,3800,4000,200,100,6,50,20,10,10,10,2000,OMNI,,120,0.45,1,,,160,260,450,90,3,30,8,100000,4,12,480,0.25,16,16,,,,,,,"CARRIER, COMBAT, FREIGHTER","base_bp, merc, ind",,0.4,2,3,,
